============================= test session starts ==============================
platform linux -- Python 3.8.13, pytest-6.2.5, py-1.11.0, pluggy-1.0.0 -- /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/bin/python3.8
cachedir: .pytest_cache
rootdir: /gpfs/gsfs8/users/okuharad2/QC_workflow/GwasQcPipeline, configfile: pyproject.toml
plugins: xdist-2.5.0, mock-3.7.0, forked-1.4.0
collecting ... collected 452 items

tests/test_config.py::test_scan_for_yaml[config-yml] PASSED              [  0%]
tests/test_config.py::test_scan_for_yaml[config-yaml] PASSED             [  0%]
tests/test_config.py::test_config_only_uses_one_instance PASSED          [  0%]
tests/test_config.py::test_manually_loading_config PASSED                [  0%]
tests/test_config.py::test_load_config PASSED                            [  1%]
tests/test_config.py::test_group_by_column_default PASSED                [  1%]
tests/test_config.py::test_group_by_column_config_option PASSED          [  1%]
tests/test_config.py::test_group_by_column PASSED                        [  1%]
tests/test_snakemake_job_grouping.py::test_wildcards PASSED              [  1%]
tests/test_snakemake_job_grouping.py::test_basic_grouping FAILED         [  2%]
tests/test_snakemake_job_grouping.py::test_wildcard_grouping FAILED      [  2%]
tests/test_snakemake_job_grouping.py::test_basic_grouping_max_resource[2-1] FAILED [  2%]
tests/test_snakemake_job_grouping.py::test_basic_grouping_max_resource[1-2] FAILED [  2%]
tests/test_snakemake_job_grouping.py::test_basic_grouping_max_threads[2-1] FAILED [  3%]
tests/test_snakemake_job_grouping.py::test_basic_grouping_max_threads[1-2] FAILED [  3%]
tests/test_snakemake_job_grouping.py::test_basic_component_grouping PASSED [  3%]
tests/test_snakemake_job_grouping.py::test_basic_component_grouping_cluster_override PASSED [  3%]
tests/cli/test_cgems_copy.py::test_project_name[project] PASSED          [  3%]
tests/cli/test_cgems_copy.py::test_project_name[build] PASSED            [  4%]
tests/cli/test_cgems_copy.py::test_project_name[run] PASSED              [  4%]
tests/cli/test_cgems_copy.py::test_get_previous_run_dir PASSED           [  4%]
tests/cli/test_cgems_copy.py::test_clone_previous_run PASSED             [  4%]
tests/cli/test_config.py::test_get_cgems_production_run_dir PASSED       [  5%]
tests/cli/test_config.py::test_get_cgems_production_run_dir_increment_if_previous_runs PASSED [  5%]
tests/cli/test_pre_flight.py::test_preflight PASSED                      [  5%]
tests/cli/test_pre_flight.py::test_check_config PASSED                   [  5%]
tests/cli/test_pre_flight.py::test_check_config_missing PASSED           [  5%]
tests/cli/test_pre_flight.py::test_check_sample_sheet PASSED             [  6%]
tests/cli/test_pre_flight.py::test_check_sample_sheet_missing PASSED     [  6%]
tests/cli/test_pre_flight.py::test_check_reference_files PASSED          [  6%]
tests/cli/test_pre_flight.py::test_check_reference_files_bpm_error PASSED [  6%]
tests/cli/test_pre_flight.py::test_check_reference_files_vcf_error PASSED [  7%]
tests/cli/test_pre_flight.py::test_check_reference_files_tbi_error PASSED [  7%]
tests/cli/test_pre_flight.py::test_check_user_files_no_problems PASSED   [  7%]
tests/cli/test_pre_flight.py::test_check_user_files_missing_gtc PASSED   [  7%]
tests/cli/test_pre_flight.py::test_check_user_files_missing_both_idat PASSED [  7%]
tests/cli/test_pre_flight.py::test_update_sample_sheet_sample_no_reps PASSED [  8%]
tests/cli/test_pre_flight.py::test_update_sample_sheet_sample_w_reps PASSED [  8%]
tests/cli/test_pre_flight.py::test_update_sample_sheet_internal_control PASSED [  8%]
tests/cli/test_pre_flight.py::test_update_sample_sheet_excluded_sample PASSED [  8%]
tests/cli/test_pre_flight.py::test_update_sample_sheet_missing_idats PASSED [  9%]
tests/cli/test_submit.py::test_check_exclusive_options_no_error[True-False-None] PASSED [  9%]
tests/cli/test_submit.py::test_check_exclusive_options_no_error[False-True-None] PASSED [  9%]
tests/cli/test_submit.py::test_check_exclusive_options_no_error[False-False-./test] PASSED [  9%]
tests/cli/test_submit.py::test_check_exclusive_options_raises_error[True-True-./test] PASSED [  9%]
tests/cli/test_submit.py::test_check_exclusive_options_raises_error[True-True-None] PASSED [ 10%]
tests/cli/test_submit.py::test_check_exclusive_options_raises_error[True-False-./test] PASSED [ 10%]
tests/cli/test_submit.py::test_check_exclusive_options_raises_error[False-True-./test] PASSED [ 10%]
tests/cli/test_submit.py::test_get_profile[cgems] PASSED                 [ 10%]
tests/cli/test_submit.py::test_get_profile[biowulf] PASSED               [ 11%]
tests/cli/test_submit.py::test_check_custom_cluster_profile PASSED       [ 11%]
tests/cli/test_submit.py::test_check_custom_cluster_profile_no_profile PASSED [ 11%]
tests/cli/test_submit.py::test_check_custom_cluster_profile_no_queue PASSED [ 11%]
tests/cli/test_submit.py::test_check_custom_cluster_profile_no_cmd PASSED [ 11%]
tests/cli/test_submit.py::test_create_submission_script_cgems PASSED     [ 12%]
tests/cli/test_submit.py::test_create_submission_script_biowulf PASSED   [ 12%]
tests/cli/test_submit.py::test_run_submit_with_right_command[cgems-qsub] PASSED [ 12%]
tests/cli/test_submit.py::test_run_submit_with_right_command[biowulf-sbatch] PASSED [ 12%]
tests/cli/test_submit.py::test_run_submit_with_right_command[custom-pbs] PASSED [ 13%]
tests/cluster_profiles/test_cgems.py::test_cgems_submission_end_to_end PASSED [ 13%]
tests/cluster_profiles/test_cgems_status.py::test_check_queue[2-running] PASSED [ 13%]
tests/cluster_profiles/test_cgems_status.py::test_check_queue[4-failed] PASSED [ 13%]
tests/cluster_profiles/test_cgems_status.py::test_check_queue[22-None] PASSED [ 13%]
tests/cluster_profiles/test_cluster_profiles.py::test_load_cluster_config[basic_config] PASSED [ 14%]
tests/cluster_profiles/test_cluster_profiles.py::test_load_cluster_config[no __default__ section] PASSED [ 14%]
tests/cluster_profiles/test_cluster_profiles.py::test_update_properties[basic properties] PASSED [ 14%]
tests/cluster_profiles/test_cluster_profiles.py::test_update_properties[cluster profile adds threads] PASSED [ 14%]
tests/cluster_profiles/test_cluster_profiles.py::test_update_properties[mem resources added] PASSED [ 15%]
tests/cluster_profiles/test_cluster_profiles.py::test_update_properties[resources override --cluster-config] PASSED [ 15%]
tests/cluster_profiles/test_cluster_profiles.py::test_get_rule_names_basic_group PASSED [ 15%]
tests/cluster_profiles/test_cluster_profiles.py::test_get_rule_names_multisample_group PASSED [ 15%]
tests/cluster_profiles/test_cluster_profiles.py::test_update_group_properties_basic_group[basic group] PASSED [ 15%]
tests/cluster_profiles/test_cluster_profiles.py::test_update_group_properties_basic_group[basic group with resources] PASSED [ 16%]
tests/models/test_config_data_model.py::test_reference_files PASSED      [ 16%]
tests/models/test_config_data_model.py::test_user_files_defaults PASSED  [ 16%]
tests/models/test_config_data_model.py::test_user_files_gtc_pattern PASSED [ 16%]
tests/models/test_config_data_model.py::test_user_files_ped_map PASSED   [ 17%]
tests/models/test_config_data_model.py::test_user_files_bed_bim_fam PASSED [ 17%]
tests/models/test_config_data_model.py::test_idat PASSED                 [ 17%]
tests/models/test_config_data_model.py::test_software_params_defaults PASSED [ 17%]
tests/models/test_config_data_model.py::test_workflow_params_defaults PASSED [ 17%]
tests/models/test_config_data_model.py::test_call_rate_param_limits[-0.01] PASSED [ 18%]
tests/models/test_config_data_model.py::test_call_rate_param_limits[0] PASSED [ 18%]
tests/models/test_config_data_model.py::test_call_rate_param_limits[1.01] PASSED [ 18%]
tests/parsers/test_bim.py::test_bim_reader PASSED                        [ 18%]
tests/parsers/test_bim.py::test_bim_writer PASSED                        [ 19%]
tests/parsers/test_bim.py::test_is_ambiguous[record0-True] PASSED        [ 19%]
tests/parsers/test_bim.py::test_is_ambiguous[record1-True] PASSED        [ 19%]
tests/parsers/test_bim.py::test_is_ambiguous[record2-False] PASSED       [ 19%]
tests/parsers/test_bim.py::test_is_ambiguous[record3-False] PASSED       [ 19%]
tests/parsers/test_bim.py::test_is_ambiguous[record4-False] PASSED       [ 20%]
tests/parsers/test_bim.py::test_is_ambiguous[record5-False] PASSED       [ 20%]
tests/parsers/test_bim.py::test_is_indel[record0-True] PASSED            [ 20%]
tests/parsers/test_bim.py::test_is_indel[record1-True] PASSED            [ 20%]
tests/parsers/test_bim.py::test_is_indel[record2-True] PASSED            [ 21%]
tests/parsers/test_bim.py::test_is_indel[record3-False] PASSED           [ 21%]
tests/parsers/test_bim.py::test_not_major_chrom[record0-True] PASSED     [ 21%]
tests/parsers/test_bim.py::test_not_major_chrom[record1-True] PASSED     [ 21%]
tests/parsers/test_bim.py::test_not_major_chrom[record2-True] PASSED     [ 21%]
tests/parsers/test_bim.py::test_not_major_chrom[record3-True] PASSED     [ 22%]
tests/parsers/test_bim.py::test_not_major_chrom[record4-False] PASSED    [ 22%]
tests/parsers/test_bim.py::test_not_major_chrom[record5-False] PASSED    [ 22%]
tests/parsers/test_bim.py::test_switch_allele_order[record0-expected0] PASSED [ 22%]
tests/parsers/test_bim.py::test_switch_allele_order[record1-expected1] PASSED [ 23%]
tests/parsers/test_bim.py::test_switch_allele_order[record2-expected2] PASSED [ 23%]
tests/parsers/test_bim.py::test_switch_allele_order[record3-expected3] PASSED [ 23%]
tests/parsers/test_bim.py::test_switch_allele_order[record4-expected4] PASSED [ 23%]
tests/parsers/test_bim.py::test_complement_alleles[record0-expected0] PASSED [ 23%]
tests/parsers/test_bim.py::test_complement_alleles[record1-expected1] PASSED [ 24%]
tests/parsers/test_bim.py::test_complement_alleles[record2-expected2] PASSED [ 24%]
tests/parsers/test_bim.py::test_complement_alleles[record3-expected3] PASSED [ 24%]
